Study Hours,Previous Exam Score,Pass/Fail,Efficiency
4.370861069626263,81.88970284118471,1,18.735370796900398
9.556428757689243,72.16578198064722,1,7.551542925758911
7.587945476302646,58.571656977179664,1,7.719040306773486
6.387926357773329,88.82770118241692,1,13.9055612427849
2.404167763981929,81.08387035323275,1,33.72637782104553
2.403950683025824,49.75701636069348,0,20.69801877052857
1.5227525095137953,94.65563106963054,1,62.160876753277165
8.795585311974417,89.35223457539014,1,10.158759355530885
6.41003510568888,96.98799479751544,1,15.130649551581863
7.372653200164409,83.5431705033016,1,11.331493322029388
1.185260448662222,76.80491175614739,1,64.80002926178415
9.72918866945795,65.09458217743713,1,6.69064856166098
8.491983767203795,95.9637090012408,1,11.300505468681475
2.9110519961044856,91.9638333700245,1,31.591271297485843
2.636424704863906,42.71312020637136,0,16.201153072026095
2.650640588680904,41.58201846983512,0,15.68753555174694
3.73818018663584,62.58780201268297,1,16.742853176643848
5.72280788469014,88.63319984690997,1,15.487711912193431
4.887505167779041,99.23656775889668,1,20.304135617720753
3.621062261782377,49.02501346621169,0,13.538848526200253
6.506676052501415,75.6478429211281,1,11.626188596256636
2.2554447458683766,62.85345139786129,1,27.86743125186242
3.629301836816963,98.19486386887618,1,27.056130430583544
4.297256589643226,90.52713538814253,1,21.06626250950922
5.104629857953324,90.29972228266828,1,17.68976885600742
8.066583652537123,68.12158958769822,1,8.444912062155637
2.797064039425237,64.8891701402599,1,23.199029133989313
5.628109945722504,56.40442431584238,1,10.021912304451526
6.331731119758382,43.382529799055625,0,6.851606453040775
1.4180537144799796,91.8833425753032,1,64.79538936858829
6.467903667112945,88.77406054780465,1,13.72532200799311
2.534717113185624,99.98306039716785,1,39.445451280166516
1.5854643368675156,99.79821022443431,1,62.94573009545634
9.53996983528,73.32590233615764,1,7.686177587793757
9.690688297671034,86.13924491083063,1,8.888867566974834
8.275576133048151,96.68594379294568,1,11.683288539493292
3.741523922560336,90.97884344064468,1,24.315986032340422
1.8790490260574548,54.84088610459186,1,29.185447183172652
